
nbody.i:     format de fichier elf64-x86-64


Déassemblage de la section .interp :

00000000004002a8 <.interp>:
  4002a8:	2f                   	(bad)  
  400997:	00 c0                	add    %al,%al
  400999:	af                   	scas   %es:(%rdi),%eax
  40099a:	40 00 00             	add    %al,(%rax)
  40099d:	00 00                	add    %al,(%rax)
  40099f:	00 06                	add    %al,(%rsi)
  4009a1:	00 00                	add    %al,(%rax)
  4009a3:	00 0c 00             	add    %cl,(%rax,%rax,1)
	...
  4009ae:	00 00                	add    %al,(%rax)
  4009b0:	c8 af 40 00          	enterq $0x40af,$0x0
  4009b4:	00 00                	add    %al,(%rax)
  4009b6:	00 00                	add    %al,(%rax)
  4009b8:	06                   	(bad)  
  4009b9:	00 00                	add    %al,(%rax)
  4009bb:	00 0f                	add    %cl,(%rdi)
	...
  4009c5:	00 00                	add    %al,(%rax)
  4009c7:	00 d0                	add    %dl,%al
  4009c9:	af                   	scas   %es:(%rdi),%eax
  4009ca:	40 00 00             	add    %al,(%rax)
  4009cd:	00 00                	add    %al,(%rax)
  4009cf:	00 06                	add    %al,(%rsi)
  4009d1:	00 00                	add    %al,(%rax)
  4009d3:	00 1d 00 00 00 00    	add    %bl,0x0(%rip)        # 4009d9 <_init-0x627>
  4009d9:	00 00                	add    %al,(%rax)
  4009db:	00 00                	add    %al,(%rax)
  4009dd:	00 00                	add    %al,(%rax)
  4009df:	00 e0                	add    %ah,%al
  4009e1:	af                   	scas   %es:(%rdi),%eax
  4009e2:	40 00 00             	add    %al,(%rax)
  4009e5:	00 00                	add    %al,(%rax)
  4009e7:	00 06                	add    %al,(%rsi)
  4009e9:	00 00                	add    %al,(%rax)
  4009eb:	00 18                	add    %bl,(%rax)
	...
  4009f5:	00 00                	add    %al,(%rax)
  4009f7:	00 60 b1             	add    %ah,-0x4f(%rax)
  4009fa:	40 00 00             	add    %al,(%rax)
  4009fd:	00 00                	add    %al,(%rax)
  4009ff:	00 05 00 00 00 1e    	add    %al,0x1e000000(%rip)        # 1e400a05 <_end+0x1dff4d85>
	...

Déassemblage de la section .rela.plt :

0000000000400a10 <.rela.plt>:
  400a10:	18 b0 40 00 00 00    	sbb    %dh,0x40(%rax)
  400a16:	00 00                	add    %al,(%rax)
  400a18:	07                   	(bad)  
  400a19:	00 00                	add    %al,(%rax)
  400a1b:	00 01                	add    %al,(%rcx)
	...
  400a25:	00 00                	add    %al,(%rax)
  400a27:	00 20                	add    %ah,(%rax)
  400a29:	b0 40                	mov    $0x40,%al
  400a2b:	00 00                	add    %al,(%rax)
  400a2d:	00 00                	add    %al,(%rax)
  400a2f:	00 07                	add    %al,(%rdi)
  400a31:	00 00                	add    %al,(%rax)
  400a33:	00 02                	add    %al,(%rdx)
	...
  400a3d:	00 00                	add    %al,(%rax)
  400a3f:	00 28                	add    %ch,(%rax)
  400a41:	b0 40                	mov    $0x40,%al
  400a43:	00 00                	add    %al,(%rax)
  400a45:	00 00                	add    %al,(%rax)
  400a47:	00 07                	add    %al,(%rdi)
  400a49:	00 00                	add    %al,(%rax)
  400a4b:	00 03                	add    %al,(%rbx)
	...
  400a55:	00 00                	add    %al,(%rax)
  400a57:	00 30                	add    %dh,(%rax)
  400a59:	b0 40                	mov    $0x40,%al
  400a5b:	00 00                	add    %al,(%rax)
  400a5d:	00 00                	add    %al,(%rax)
  400a5f:	00 07                	add    %al,(%rdi)
  400a61:	00 00                	add    %al,(%rax)
  400a63:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 400a69 <_init-0x597>
  400a69:	00 00                	add    %al,(%rax)
  400a6b:	00 00                	add    %al,(%rax)
  400a6d:	00 00                	add    %al,(%rax)
  400a6f:	00 38                	add    %bh,(%rax)
  400a71:	b0 40                	mov    $0x40,%al
  400a73:	00 00                	add    %al,(%rax)
  400a75:	00 00                	add    %al,(%rax)
  400a77:	00 07                	add    %al,(%rdi)
  400a79:	00 00                	add    %al,(%rax)
  400a7b:	00 06                	add    %al,(%rsi)
	...
  400a85:	00 00                	add    %al,(%rax)
  400a87:	00 40 b0             	add    %al,-0x50(%rax)
  400a8a:	40 00 00             	add    %al,(%rax)
  400a8d:	00 00                	add    %al,(%rax)
  400a8f:	00 07                	add    %al,(%rdi)
  400a91:	00 00                	add    %al,(%rax)
  400a93:	00 07                	add    %al,(%rdi)
	...
  400a9d:	00 00                	add    %al,(%rax)
  400a9f:	00 48 b0             	add    %cl,-0x50(%rax)
  400aa2:	40 00 00             	add    %al,(%rax)
  400aa5:	00 00                	add    %al,(%rax)
  400aa7:	00 07                	add    %al,(%rdi)
  400aa9:	00 00                	add    %al,(%rax)
  400aab:	00 08                	add    %cl,(%rax)
	...
  400ab5:	00 00                	add    %al,(%rax)
  400ab7:	00 50 b0             	add    %dl,-0x50(%rax)
  400aba:	40 00 00             	add    %al,(%rax)
  400abd:	00 00                	add    %al,(%rax)
  400abf:	00 07                	add    %al,(%rdi)
  400ac1:	00 00                	add    %al,(%rax)
  400ac3:	00 0a                	add    %cl,(%rdx)
	...
  400acd:	00 00                	add    %al,(%rax)
  400acf:	00 58 b0             	add    %bl,-0x50(%rax)
  400ad2:	40 00 00             	add    %al,(%rax)
  400ad5:	00 00                	add    %al,(%rax)
  400ad7:	00 07                	add    %al,(%rdi)
  400ad9:	00 00                	add    %al,(%rax)
  400adb:	00 0b                	add    %cl,(%rbx)
	...
  400ae5:	00 00                	add    %al,(%rax)
  400ae7:	00 60 b0             	add    %ah,-0x50(%rax)
  400aea:	40 00 00             	add    %al,(%rax)
  400aed:	00 00                	add    %al,(%rax)
  400aef:	00 07                	add    %al,(%rdi)
  400af1:	00 00                	add    %al,(%rax)
  400af3:	00 0d 00 00 00 00    	add    %cl,0x0(%rip)        # 400af9 <_init-0x507>
  400af9:	00 00                	add    %al,(%rax)
  400afb:	00 00                	add    %al,(%rax)
  400afd:	00 00                	add    %al,(%rax)
  400aff:	00 68 b0             	add    %ch,-0x50(%rax)
  400b02:	40 00 00             	add    %al,(%rax)
  400b05:	00 00                	add    %al,(%rax)
  400b07:	00 07                	add    %al,(%rdi)
  400b09:	00 00                	add    %al,(%rax)
  400b0b:	00 0e                	add    %cl,(%rsi)
	...
  400b15:	00 00                	add    %al,(%rax)
  400b17:	00 70 b0             	add    %dh,-0x50(%rax)
  400b1a:	40 00 00             	add    %al,(%rax)
  400b1d:	00 00                	add    %al,(%rax)
  400b1f:	00 07                	add    %al,(%rdi)
  400b21:	00 00                	add    %al,(%rax)
  400b23:	00 10                	add    %dl,(%rax)
	...
  400b2d:	00 00                	add    %al,(%rax)
  400b2f:	00 78 b0             	add    %bh,-0x50(%rax)
  400b32:	40 00 00             	add    %al,(%rax)
  400b35:	00 00                	add    %al,(%rax)
  400b37:	00 07                	add    %al,(%rdi)
  400b39:	00 00                	add    %al,(%rax)
  400b3b:	00 11                	add    %dl,(%rcx)
	...
  400b45:	00 00                	add    %al,(%rax)
  400b47:	00 80 b0 40 00 00    	add    %al,0x40b0(%rax)
  400b4d:	00 00                	add    %al,(%rax)
  400b4f:	00 07                	add    %al,(%rdi)
  400b51:	00 00                	add    %al,(%rax)
  400b53:	00 12                	add    %dl,(%rdx)
	...
  400b5d:	00 00                	add    %al,(%rax)
  400b5f:	00 88 b0 40 00 00    	add    %cl,0x40b0(%rax)
  400b65:	00 00                	add    %al,(%rax)
  400b67:	00 07                	add    %al,(%rdi)
  400b69:	00 00                	add    %al,(%rax)
  400b6b:	00 13                	add    %dl,(%rbx)
	...
  400b75:	00 00                	add    %al,(%rax)
  400b77:	00 90 b0 40 00 00    	add    %dl,0x40b0(%rax)
  400b7d:	00 00                	add    %al,(%rax)
  400b7f:	00 07                	add    %al,(%rdi)
  400b81:	00 00                	add    %al,(%rax)
  400b83:	00 14 00             	add    %dl,(%rax,%rax,1)
	...
  400b8e:	00 00                	add    %al,(%rax)
  400b90:	98                   	cwtl   
  400b91:	b0 40                	mov    $0x40,%al
  400b93:	00 00                	add    %al,(%rax)
  400b95:	00 00                	add    %al,(%rax)
  400b97:	00 07                	add    %al,(%rdi)
  400b99:	00 00                	add    %al,(%rax)
  400b9b:	00 15 00 00 00 00    	add    %dl,0x0(%rip)        # 400ba1 <_init-0x45f>
  400ba1:	00 00                	add    %al,(%rax)
  400ba3:	00 00                	add    %al,(%rax)
  400ba5:	00 00                	add    %al,(%rax)
  400ba7:	00 a0 b0 40 00 00    	add    %ah,0x40b0(%rax)
  400bad:	00 00                	add    %al,(%rax)
  400baf:	00 07                	add    %al,(%rdi)
  400bb1:	00 00                	add    %al,(%rax)
  400bb3:	00 16                	add    %dl,(%rsi)
	...
  400bbd:	00 00                	add    %al,(%rax)
  400bbf:	00 a8 b0 40 00 00    	add    %ch,0x40b0(%rax)
  400bc5:	00 00                	add    %al,(%rax)
  400bc7:	00 07                	add    %al,(%rdi)
  400bc9:	00 00                	add    %al,(%rax)
  400bcb:	00 17                	add    %dl,(%rdi)
	...
  400bd5:	00 00                	add    %al,(%rax)
  400bd7:	00 b0 b0 40 00 00    	add    %dh,0x40b0(%rax)
  400bdd:	00 00                	add    %al,(%rax)
  400bdf:	00 07                	add    %al,(%rdi)
  400be1:	00 00                	add    %al,(%rax)
  400be3:	00 19                	add    %bl,(%rcx)
	...
  400bed:	00 00                	add    %al,(%rax)
  400bef:	00 b8 b0 40 00 00    	add    %bh,0x40b0(%rax)
  400bf5:	00 00                	add    %al,(%rax)
  400bf7:	00 07                	add    %al,(%rdi)
  400bf9:	00 00                	add    %al,(%rax)
  400bfb:	00 1a                	add    %bl,(%rdx)
	...
  400c05:	00 00                	add    %al,(%rax)
  400c07:	00 c0                	add    %al,%al
  400c09:	b0 40                	mov    $0x40,%al
  400c0b:	00 00                	add    %al,(%rax)
  400c0d:	00 00                	add    %al,(%rax)
  400c0f:	00 07                	add    %al,(%rdi)
  400c11:	00 00                	add    %al,(%rax)
  400c13:	00 1b                	add    %bl,(%rbx)
	...
  400c1d:	00 00                	add    %al,(%rax)
  400c1f:	00 c8                	add    %cl,%al
  400c21:	b0 40                	mov    $0x40,%al
  400c23:	00 00                	add    %al,(%rax)
  400c25:	00 00                	add    %al,(%rax)
  400c27:	00 07                	add    %al,(%rdi)
  400c29:	00 00                	add    %al,(%rax)
  400c2b:	00 1c 00             	add    %bl,(%rax,%rax,1)
	...

Déassemblage de la section .init :

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    $0x8,%rsp
  401008:	48 8b 05 a1 9f 00 00 	mov    0x9fa1(%rip),%rax        # 40afb0 <__gmon_start__>
  40100f:	48 85 c0             	test   %rax,%rax
  401012:	74 02                	je     401016 <_init+0x16>
  401014:	ff d0                	callq  *%rax
  401016:	48 83 c4 08          	add    $0x8,%rsp
  40101a:	c3                   	retq   

Déassemblage de la section .plt :

0000000000401020 <.plt>:
  401020:	ff 35 e2 9f 00 00    	pushq  0x9fe2(%rip)        # 40b008 <_GLOBAL_OFFSET_TABLE_+0x8>
  401026:	ff 25 e4 9f 00 00    	jmpq   *0x9fe4(%rip)        # 40b010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40102c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401030 <printf@plt>:
  401030:	ff 25 e2 9f 00 00    	jmpq   *0x9fe2(%rip)        # 40b018 <printf@GLIBC_2.2.5>
  401036:	68 00 00 00 00       	pushq  $0x0
  40103b:	e9 e0 ff ff ff       	jmpq   401020 <.plt>

0000000000401040 <__fprintf_chk@plt>:
  401040:	ff 25 da 9f 00 00    	jmpq   *0x9fda(%rip)        # 40b020 <__fprintf_chk@GLIBC_2.3.4>
  401046:	68 01 00 00 00       	pushq  $0x1
  40104b:	e9 d0 ff ff ff       	jmpq   401020 <.plt>

0000000000401050 <__kmpc_end@plt>:
  401050:	ff 25 d2 9f 00 00    	jmpq   *0x9fd2(%rip)        # 40b028 <__kmpc_end@VERSION>
  401056:	68 02 00 00 00       	pushq  $0x2
  40105b:	e9 c0 ff ff ff       	jmpq   401020 <.plt>

0000000000401060 <puts@plt>:
  401060:	ff 25 ca 9f 00 00    	jmpq   *0x9fca(%rip)        # 40b030 <puts@GLIBC_2.2.5>
  401066:	68 03 00 00 00       	pushq  $0x3
  40106b:	e9 b0 ff ff ff       	jmpq   401020 <.plt>

0000000000401070 <exit@plt>:
  401070:	ff 25 c2 9f 00 00    	jmpq   *0x9fc2(%rip)        # 40b038 <exit@GLIBC_2.2.5>
  401076:	68 04 00 00 00       	pushq  $0x4
  40107b:	e9 a0 ff ff ff       	jmpq   401020 <.plt>

0000000000401080 <__printf_chk@plt>:
  401080:	ff 25 ba 9f 00 00    	jmpq   *0x9fba(%rip)        # 40b040 <__printf_chk@GLIBC_2.3.4>
  401086:	68 05 00 00 00       	pushq  $0x5
  40108b:	e9 90 ff ff ff       	jmpq   401020 <.plt>

0000000000401090 <malloc@plt>:
  401090:	ff 25 b2 9f 00 00    	jmpq   *0x9fb2(%rip)        # 40b048 <malloc@GLIBC_2.2.5>
  401096:	68 06 00 00 00       	pushq  $0x6
  40109b:	e9 80 ff ff ff       	jmpq   401020 <.plt>

00000000004010a0 <catgets@plt>:
  4010a0:	ff 25 aa 9f 00 00    	jmpq   *0x9faa(%rip)        # 40b050 <catgets@GLIBC_2.2.5>
  4010a6:	68 07 00 00 00       	pushq  $0x7
  4010ab:	e9 70 ff ff ff       	jmpq   401020 <.plt>

00000000004010b0 <__vsnprintf_chk@plt>:
  4010b0:	ff 25 a2 9f 00 00    	jmpq   *0x9fa2(%rip)        # 40b058 <__vsnprintf_chk@GLIBC_2.3.4>
  4010b6:	68 08 00 00 00       	pushq  $0x8
  4010bb:	e9 60 ff ff ff       	jmpq   401020 <.plt>

00000000004010c0 <free@plt>:
  4010c0:	ff 25 9a 9f 00 00    	jmpq   *0x9f9a(%rip)        # 40b060 <free@GLIBC_2.2.5>
  4010c6:	68 09 00 00 00       	pushq  $0x9
  4010cb:	e9 50 ff ff ff       	jmpq   401020 <.plt>

00000000004010d0 <strlen@plt>:
  4010d0:	ff 25 92 9f 00 00    	jmpq   *0x9f92(%rip)        # 40b068 <strlen@GLIBC_2.2.5>
  4010d6:	68 0a 00 00 00       	pushq  $0xa
  4010db:	e9 40 ff ff ff       	jmpq   401020 <.plt>

00000000004010e0 <__kmpc_begin@plt>:
  4010e0:	ff 25 8a 9f 00 00    	jmpq   *0x9f8a(%rip)        # 40b070 <__kmpc_begin@VERSION>
  4010e6:	68 0b 00 00 00       	pushq  $0xb
  4010eb:	e9 30 ff ff ff       	jmpq   401020 <.plt>

00000000004010f0 <strchr@plt>:
  4010f0:	ff 25 82 9f 00 00    	jmpq   *0x9f82(%rip)        # 40b078 <strchr@GLIBC_2.2.5>
  4010f6:	68 0c 00 00 00       	pushq  $0xc
  4010fb:	e9 20 ff ff ff       	jmpq   401020 <.plt>

0000000000401100 <setenv@plt>:
  401100:	ff 25 7a 9f 00 00    	jmpq   *0x9f7a(%rip)        # 40b080 <setenv@GLIBC_2.2.5>
  401106:	68 0d 00 00 00       	pushq  $0xd
  40110b:	e9 10 ff ff ff       	jmpq   401020 <.plt>

0000000000401110 <catopen@plt>:
  401110:	ff 25 72 9f 00 00    	jmpq   *0x9f72(%rip)        # 40b088 <catopen@GLIBC_2.2.5>
  401116:	68 0e 00 00 00       	pushq  $0xe
  40111b:	e9 00 ff ff ff       	jmpq   401020 <.plt>

0000000000401120 <getenv@plt>:
  401120:	ff 25 6a 9f 00 00    	jmpq   *0x9f6a(%rip)        # 40b090 <getenv@GLIBC_2.2.5>
  401126:	68 0f 00 00 00       	pushq  $0xf
  40112b:	e9 f0 fe ff ff       	jmpq   401020 <.plt>

0000000000401130 <__errno_location@plt>:
  401130:	ff 25 62 9f 00 00    	jmpq   *0x9f62(%rip)        # 40b098 <__errno_location@GLIBC_2.2.5>
  401136:	68 10 00 00 00       	pushq  $0x10
  40113b:	e9 e0 fe ff ff       	jmpq   401020 <.plt>

0000000000401140 <__stack_chk_fail@plt>:
  401140:	ff 25 5a 9f 00 00    	jmpq   *0x9f5a(%rip)        # 40b0a0 <__stack_chk_fail@GLIBC_2.4>
  401146:	68 11 00 00 00       	pushq  $0x11
  40114b:	e9 d0 fe ff ff       	jmpq   401020 <.plt>

0000000000401150 <strncpy@plt>:
  401150:	ff 25 52 9f 00 00    	jmpq   *0x9f52(%rip)        # 40b0a8 <strncpy@GLIBC_2.2.5>
  401156:	68 12 00 00 00       	pushq  $0x12
  40115b:	e9 c0 fe ff ff       	jmpq   401020 <.plt>

0000000000401160 <omp_get_wtime@plt>:
  401160:	ff 25 4a 9f 00 00    	jmpq   *0x9f4a(%rip)        # 40b0b0 <omp_get_wtime@VERSION>
  401166:	68 13 00 00 00       	pushq  $0x13
  40116b:	e9 b0 fe ff ff       	jmpq   401020 <.plt>

0000000000401170 <rand@plt>:
  401170:	ff 25 42 9f 00 00    	jmpq   *0x9f42(%rip)        # 40b0b8 <rand@GLIBC_2.2.5>
  401176:	68 14 00 00 00       	pushq  $0x14
  40117b:	e9 a0 fe ff ff       	jmpq   401020 <.plt>

0000000000401180 <__strncat_chk@plt>:
  401180:	ff 25 3a 9f 00 00    	jmpq   *0x9f3a(%rip)        # 40b0c0 <__strncat_chk@GLIBC_2.3.4>
  401186:	68 15 00 00 00       	pushq  $0x15
  40118b:	e9 90 fe ff ff       	jmpq   401020 <.plt>

0000000000401190 <fflush@plt>:
  401190:	ff 25 32 9f 00 00    	jmpq   *0x9f32(%rip)        # 40b0c8 <fflush@GLIBC_2.2.5>
  401196:	68 16 00 00 00       	pushq  $0x16
  40119b:	e9 80 fe ff ff       	jmpq   401020 <.plt>

Déassemblage de la section .plt.got :

00000000004011a0 <__cxa_finalize@plt>:
  4011a0:	ff 25 2a 9e 00 00    	jmpq   *0x9e2a(%rip)        # 40afd0 <__cxa_finalize@GLIBC_2.2.5>
  4011a6:	66 90                	xchg   %ax,%ax

Déassemblage de la section .text :

00000000004011b0 <_start>:
  4011b0:	f3 0f 1e fa          	endbr64 
  4011b4:	31 ed                	xor    %ebp,%ebp
  4011b6:	49 89 d1             	mov    %rdx,%r9
  4011b9:	5e                   	pop    %rsi
